DataJamID,Year,AnnualGas_kBtu
6391,2010,30400
6406,2010,42200
6418,2010,40300
6422,2010,36600
6430,2010,19700
6433,2010,46800
6440,2010,49900
6447,2010,36000
6452,2010,36800
6465,2010,31300
6495,2010,20100
6530,2010,39500
6578,2010,41200
6612,2010,52000
6616,2010,96300
6619,2010,36100
6624,2010,18700
6630,2010,34800
6658,2010,57100
6662,2010,37000
6663,2010,13700
6666,2010,12000
6667,2010,26500
6692,2010,14000
6694,2010,23400
6699,2010,32000
6700,2010,33900
6704,2010,46200
6705,2010,27300
6710,2010,17000
6711,2010,62500
6726,2010,60700
6730,2010,38800
6731,2010,73800
6735,2010,20900
6737,2010,45600
6750,2010,29200
6751,2010,15700
6756,2010,39700
6759,2010,33600
6760,2010,25200
6764,2010,22800
6793,2010,34500
6796,2010,32400
6799,2010,40200
6811,2010,37500
6822,2010,33300
6826,2010,28200
6830,2010,35300
6839,2010,32200
6848,2010,9100
6859,2010,71900
6861,2010,2500
6903,2010,2400
6909,2010,21300
6911,2010,51400
6916,2010,38100
6925,2010,21500
6927,2010,5200
6935,2010,33600
6945,2010,30000
6946,2010,38100
6957,2010,53600
6958,2010,4700
6963,2010,16500
6969,2010,50300
6970,2010,30000
6980,2010,12400
6981,2010,53100
6988,2010,18200
6994,2010,32200
7020,2010,45800
7022,2010,62000
7026,2010,36600
7036,2010,41800
7037,2010,10800
7058,2010,14500
7074,2010,25100
7078,2010,15700
7086,2010,31300
7088,2010,31100
7094,2010,21400
7107,2010,33400
7109,2010,53500
7117,2010,38300
7118,2010,52600
7119,2010,37200
7125,2010,39400
7136,2010,30700
7144,2010,27000
7149,2010,27600
7150,2010,31100
7152,2010,34500
7158,2010,17300
7159,2010,76100
7163,2010,26300
7172,2010,31100
7184,2010,28000
7196,2010,44700
7202,2010,29100
7208,2010,32400
7210,2010,21500
7211,2010,40700
7212,2010,25300
7214,2010,28600
7241,2010,45100
7249,2010,46600
7253,2010,34900
7261,2010,32200
7269,2010,37300
7270,2010,62200
7273,2010,40500
7275,2010,42000
7276,2010,44900
7286,2010,23300
7292,2010,26200
7294,2010,37100
7305,2010,30000
7307,2010,12500
7336,2010,88900
7337,2010,48900
7341,2010,51400
7356,2010,12200
7371,2010,21500
7380,2010,11200
7392,2010,44000
7398,2010,19500
7404,2010,47300
7446,2010,10300
7482,2010,26600
7488,2010,50800
7504,2010,45300
7509,2010,73100
7530,2010,21200
7533,2010,23000
7547,2010,23500
7552,2010,6000
7558,2010,47400
7563,2010,57300
7564,2010,27600
7565,2010,31000
7566,2010,28300
7567,2010,44300
7573,2010,88100
7590,2010,33400
7591,2010,20100
7621,2010,27000
7626,2010,33900
7646,2010,29200
7652,2010,12700
7654,2010,34600
7661,2010,22900
7662,2010,28300
7667,2010,29100
7673,2010,51800
7679,2010,17400
7689,2010,33600
7694,2010,21900
7699,2010,19400
7703,2010,38000
7705,2010,28700
7713,2010,32500
7725,2010,26400
7749,2010,29400
7772,2010,20500
7775,2010,61100
7778,2010,31500
7789,2010,53400
7798,2010,46800
7805,2010,64400
7806,2010,42100
7807,2010,41100
7808,2010,33000
7810,2010,21500
7811,2010,43000
7812,2010,46600
7839,2010,46100
7840,2010,46700
7841,2010,12300
7844,2010,80200
7845,2010,38500
7852,2010,37100
7859,2010,42800
7861,2010,10200
7864,2010,41300
7866,2010,70600
7869,2010,13100
7871,2010,19400
7874,2010,36300
7879,2010,30600
7881,2010,37200
7898,2010,54600
7899,2010,23100
7902,2010,42800
7935,2010,31400
7937,2010,47700
7940,2010,34100
7953,2010,33300
7954,2010,35300
7955,2010,27900
7956,2010,26500
7957,2010,23400
7962,2010,13200
7963,2010,40000
7964,2010,32300
7967,2010,38300
7970,2010,81500
7971,2010,31200
7973,2010,27600
7975,2010,28800
7978,2010,33900
7984,2010,18000
7985,2010,33300
7987,2010,8700
8012,2010,54200
8013,2010,36800
8024,2010,50900
8034,2010,14700
8041,2010,46800
8062,2010,40500
8069,2010,58200
8070,2010,46000
8071,2010,71500
8075,2010,40500
8081,2010,36500
8090,2010,24600
8092,2010,29200
8101,2010,13900
8104,2010,20500
8105,2010,37500
8109,2010,21400
8134,2010,17900
8140,2010,25600
8154,2010,45700
8158,2010,76200
8162,2010,111100
8167,2010,22900
8171,2010,16900
8180,2010,40700
8181,2010,45600
8198,2010,80400
8256,2010,21800
8326,2010,80700
8338,2010,65800
8342,2010,59000
8349,2010,25100
8359,2010,68700
8366,2010,44900
8371,2010,37700
8382,2010,32600
8385,2010,10400
8387,2010,21400
8433,2010,45500
8435,2010,30700
8446,2010,24600
8457,2010,2200
8473,2010,36100
8514,2010,46100
8551,2010,15900
8563,2010,24800
8570,2010,38600
8572,2010,4500
8575,2010,31400
8577,2010,13100
8578,2010,61300
8579,2010,24700
8580,2010,8200
8582,2010,31600
8585,2010,31700
8588,2010,16400
8592,2010,35600
8596,2010,39500
8597,2010,33100
8598,2010,26800
8600,2010,20000
8604,2010,32100
8605,2010,12800
8608,2010,26100
8609,2010,32800
8611,2010,38200
8612,2010,27500
8615,2010,29600
8623,2010,38100
8624,2010,38900
8625,2010,33400
8626,2010,40200
8642,2010,56400
8647,2010,39100
8650,2010,35600
8678,2010,37800
8681,2010,42100
8683,2010,46700
8694,2010,11900
8698,2010,44500
8718,2010,40700
8734,2010,30900
8751,2010,51300
8754,2010,60900
8858,2010,77700
8865,2010,40700
8866,2010,14400
8894,2010,46300
8902,2010,33600
8973,2010,41300
8995,2010,31000
9076,2010,23900
9082,2010,43300
9088,2010,8700
9114,2010,63800
9116,2010,59800
9120,2010,43500
9122,2010,28100
9123,2010,9300
9125,2010,54300
9145,2010,62900
9147,2010,19300
9154,2010,71600
9155,2010,20300
9156,2010,40400
9165,2010,48800
9176,2010,62800
9182,2010,55900
9186,2010,73000
9190,2010,22200
9193,2010,58800
9199,2010,56400
9233,2010,8200
9271,2010,20300
9288,2010,32100
9292,2010,54200
9296,2010,39600
9298,2010,87500
9304,2010,8900
9305,2010,72600
9307,2010,44100
9311,2010,47700
9318,2010,86100
9338,2010,74200
9340,2010,38800
9366,2010,10400
9398,2010,117200
9405,2010,50200
9416,2010,13900
9419,2010,54400
9425,2010,25000
9439,2010,3800
9497,2010,53400
9508,2010,34900
9518,2010,44300
9533,2010,2200
9541,2010,52000
9547,2010,64900
9548,2010,67100
9553,2010,50400
9556,2010,37400
9609,2010,30700
9641,2010,7400
9660,2010,27800
9665,2010,19800
9668,2010,29100
9677,2010,38200
9692,2010,44400
9696,2010,21700
9699,2010,25400
9703,2010,50300
9709,2010,51100
9711,2010,45900
9713,2010,25200
9714,2010,33400
9718,2010,40400
9720,2010,79200
9723,2010,51600
9725,2010,96000
9727,2010,57100
9730,2010,60700
9734,2010,32000
9737,2010,19500
9740,2010,45300
9741,2010,31900
9742,2010,53500
9743,2010,67300
9744,2010,57500
9745,2010,56800
9746,2010,58400
9748,2010,34000
9749,2010,66000
9752,2010,49200
9754,2010,49200
9760,2010,56200
9761,2010,77800
9766,2010,30900
9768,2010,57400
9771,2010,64300
9772,2010,90200
9774,2010,64200
9775,2010,2200
9777,2010,43900
9779,2010,50800
9790,2010,69700
9828,2010,47700
9830,2010,33800
9832,2010,54200
9843,2010,62600
9848,2010,57200
9853,2010,26900
9872,2010,54700
9875,2010,51100
9888,2010,41400
9899,2010,76200
9901,2010,34400
9902,2010,48800
9912,2010,43000
9923,2010,67400
9928,2010,46800
9941,2010,58900
9953,2010,19500
9955,2010,58200
9956,2010,34400
9958,2010,28100
9966,2010,78200
9970,2010,28500
9973,2010,36500
9974,2010,26900
9976,2010,55700
9977,2010,88000
9984,2010,29500
9990,2010,48100
9992,2010,50700
9995,2010,32300
9996,2010,35700
9998,2010,80300
10012,2010,20100
10020,2010,53400
10022,2010,45600
10025,2010,58500
10036,2010,43000
10052,2010,28700
10076,2010,32300
10131,2010,67200
10138,2010,104000
10150,2010,44400
10164,2010,54000
10183,2010,41700
10188,2010,41100
10192,2010,54500
10193,2010,49900
10194,2010,50500
10207,2010,38200
10210,2010,83700
10215,2010,21800
10220,2010,45600
10226,2010,49900
10230,2010,21400
10235,2010,46000
10245,2010,31900
10250,2010,59800
10254,2010,33700
10260,2010,46600
10262,2010,43300
10263,2010,68900
10265,2010,25700
10266,2010,25500
10267,2010,37600
10272,2010,29800
10277,2010,26700
10283,2010,29900
10285,2010,27300
10288,2010,64000
10289,2010,45700
10290,2010,58200
10291,2010,39100
10296,2010,22600
10297,2010,44700
10303,2010,25600
10307,2010,60300
10308,2010,38500
10310,2010,17300
10313,2010,54500
10315,2010,50100
10318,2010,58200
10320,2010,64200
10323,2010,40500
10326,2010,42000
10327,2010,39100
10328,2010,78000
10330,2010,29800
10336,2010,43500
10337,2010,60400
10345,2010,37100
10347,2010,45400
10349,2010,71800
10351,2010,30500
10352,2010,25100
10360,2010,48700
10364,2010,28800
10365,2010,36400
10374,2010,20100
10375,2010,13400
10376,2010,48500
10379,2010,32200
10384,2010,23400
10390,2010,45800
10392,2010,51600
10393,2010,71700
10394,2010,74200
10407,2010,32500
10410,2010,38600
10412,2010,16000
10415,2010,15400
10416,2010,27800
10418,2010,74600
10420,2010,53600
10423,2010,51500
10424,2010,40700
10427,2010,21400
10429,2010,40700
10430,2010,34900
10431,2010,23000
10433,2010,46700
10435,2010,45300
10436,2010,37700
10437,2010,51600
10438,2010,42600
10440,2010,81200
10441,2010,76700
10444,2010,59400
10449,2010,53400
10450,2010,49300
10457,2010,42100
10459,2010,41800
10464,2010,27100
10475,2010,34300
10477,2010,30900
10478,2010,34100
10482,2010,31400
10484,2010,39800
10489,2010,35700
10493,2010,83500
10495,2010,41400
10500,2010,27900
10507,2010,30900
10508,2010,43200
10513,2010,92900
10514,2010,18900
10515,2010,49100
10519,2010,34000
10523,2010,28400
10531,2010,38800
10533,2010,27500
10534,2010,19700
10535,2010,33600
10548,2010,37400
10553,2010,57000
10557,2010,38500
10558,2010,29200
10559,2010,44300
10563,2010,51600
10564,2010,94400
10565,2010,94700
10566,2010,56000
10567,2010,39400
10569,2010,24000
10570,2010,83500
10572,2010,129300
10576,2010,29000
10577,2010,27600
10579,2010,65200
10581,2010,53500
10599,2010,43000
10600,2010,60800
10604,2010,17700
10607,2010,51200
10612,2010,23900
10614,2010,32000
10617,2010,68200
10620,2010,39800
10622,2010,43900
10624,2010,69800
10626,2010,52400
10628,2010,7700
10631,2010,47600
10635,2010,53200
10636,2010,42300
10639,2010,15900
10643,2010,43400
10645,2010,33300
10648,2010,23500
10649,2010,33700
10662,2010,48900
10667,2010,58300
10669,2010,21400
10670,2010,37000
10671,2010,47500
10673,2010,33500
10675,2010,33900
10677,2010,45600
10678,2010,47500
10681,2010,34700
10683,2010,44100
10684,2010,35000
10686,2010,28400
10688,2010,43600
10691,2010,42800
10692,2010,27500
10693,2010,49500
10695,2010,48200
10699,2010,29600
10700,2010,24600
10707,2010,57700
10708,2010,35100
10709,2010,14300
10710,2010,48100
10711,2010,40100
10712,2010,53500
10713,2010,13000
10714,2010,27900
10715,2010,20500
10719,2010,26500
10720,2010,105700
10721,2010,29800
10723,2010,54600
10725,2010,65100
10730,2010,3800
10738,2010,38300
10739,2010,42400
10743,2010,53500
10745,2010,47300
10746,2010,8900
10748,2010,95400
10752,2010,51700
10753,2010,68200
10760,2010,42100
10763,2010,34000
10767,2010,29400
10770,2010,65100
10773,2010,49700
10776,2010,28700
10788,2010,51400
10790,2010,31400
10791,2010,33400
10793,2010,37100
10794,2010,30300
10797,2010,23100
10802,2010,63100
10803,2010,9900
10818,2010,13000
10820,2010,7100
10825,2010,37000
10827,2010,46500
10830,2010,46600
10834,2010,46800
10844,2010,21300
10851,2010,64800
10862,2010,25600
10871,2010,40100
10873,2010,41800
10875,2010,46200
10877,2010,38800
10880,2010,37100
10887,2010,51000
10889,2010,28900
10901,2010,50300
10921,2010,26900
10945,2010,41300
10952,2010,42100
10963,2010,39700
10964,2010,31400
10966,2010,40100
10973,2010,62800
10985,2010,34400
10986,2010,72300
10992,2010,28200
10993,2010,36300
10998,2010,82600
10999,2010,58500
11000,2010,42700
11001,2010,69600
11015,2010,24800
11017,2010,38900
11020,2010,41100
11022,2010,8900
11031,2010,47000
11041,2010,57700
11043,2010,38500
11045,2010,24300
11055,2010,70100
11057,2010,21600
11061,2010,42600
11062,2010,48500
11063,2010,63100
11064,2010,42700
11067,2010,26800
11081,2010,45900
11116,2010,31800
11117,2010,29900
11123,2010,61100
11128,2010,24300
11146,2010,65700
11156,2010,56000
11157,2010,48100
11160,2010,73800
11168,2010,31200
11172,2010,49700
11173,2010,24700
11182,2010,38400
11184,2010,28300
11189,2010,44300
11190,2010,47900
11196,2010,27800
11200,2010,55600
11204,2010,26300
11221,2010,34400
11225,2010,32300
11229,2010,76800
11233,2010,41600
11245,2010,42000
11249,2010,42700
11256,2010,35700
11262,2010,9600
11264,2010,6200
11272,2010,43100
11279,2010,32100
11287,2010,35200
11288,2010,28400
11294,2010,35700
11299,2010,159900
11300,2010,32900
11301,2010,51700
11304,2010,49200
11305,2010,21100
11307,2010,26900
11320,2010,54400
11327,2010,36600
11331,2010,50900
11334,2010,51900
11339,2010,64200
11345,2010,49100
11354,2010,17600
11360,2010,27400
11364,2010,44500
11366,2010,32000
11373,2010,21200
11376,2010,27500
11377,2010,10000
11400,2010,34800
11415,2010,26500
11420,2010,5800
11422,2010,71000
11423,2010,10200
11426,2010,29500
11443,2010,38400
11448,2010,49100
11459,2010,52700
11466,2010,71000
11473,2010,32200
11477,2010,38800
11483,2010,31300
11484,2010,6200
11500,2010,48600
11504,2010,54600
11506,2010,36900
11509,2010,12600
11513,2010,31900
11520,2010,3300
11523,2010,29200
11525,2010,60400
11531,2010,29700
11540,2010,46100
11552,2010,47700
11566,2010,18000
11574,2010,46800
11577,2010,41300
11579,2010,30700
11583,2010,13700
11584,2010,51200
11585,2010,34300
11589,2010,31200
11593,2010,26700
11595,2010,29100
11602,2010,38900
11605,2010,35200
11611,2010,26800
11612,2010,53700
11613,2010,31400
11616,2010,58100
11618,2010,32100
11621,2010,21500
11623,2010,22200
11630,2010,16400
11632,2010,19100
11633,2010,17900
11637,2010,43700
11638,2010,34600
11641,2010,26400
11643,2010,70500
11645,2010,51600
11646,2010,29900
11647,2010,41100
11685,2010,13000
11687,2010,31400
11688,2010,41500
11702,2010,39600
11703,2010,18800
11704,2010,21000
11705,2010,17000
11707,2010,19300
11709,2010,40100
11715,2010,36900
11716,2010,14100
11718,2010,43000
11719,2010,51000
11731,2010,42000
11734,2010,4700
11736,2010,32100
11744,2010,24300
11745,2010,57400
11746,2010,72000
11747,2010,78500
11750,2010,61300
11753,2010,26600
11762,2010,25500
11763,2010,28000
11766,2010,29900
11767,2010,87200
11768,2010,47600
11769,2010,18800
11771,2010,19300
11779,2010,100500
11785,2010,16900
11786,2010,17900
11787,2010,23800
11788,2010,14400
11789,2010,90400
11791,2010,101800
11792,2010,24200
11793,2010,25600
11795,2010,39700
11796,2010,34700
11797,2010,30800
11798,2010,28800
11799,2010,45600
11800,2010,28900
11801,2010,33500
11802,2010,29700
11803,2010,22200
11808,2010,44700
11809,2010,40600
11810,2010,41400
11811,2010,19400
11812,2010,34200
11813,2010,43400
11814,2010,31400
11816,2010,45300
11817,2010,14600
11818,2010,38800
11819,2010,43100
11820,2010,32400
11821,2010,35500
11823,2010,46200
11824,2010,58200
11825,2010,13600
11826,2010,41500
11827,2010,26400
11828,2010,22800
11829,2010,28400
11831,2010,49700
11832,2010,54000
11835,2010,42600
11836,2010,26700
11837,2010,74500
11838,2010,53500
11839,2010,29900
11840,2010,42300
11842,2010,32400
11849,2010,57000
11850,2010,14400
11853,2010,64100
11861,2010,30900
11874,2010,33400
11876,2010,52400
11877,2010,34400
11878,2010,28600
11879,2010,15300
11883,2010,38800
11884,2010,18200
11885,2010,24400
11886,2010,17500
11887,2010,74300
11895,2010,60600
11902,2010,56800
11919,2010,75500
11930,2010,45700
11931,2010,29000
11936,2010,41200
11939,2010,45000
11944,2010,48900
11946,2010,17700
11959,2010,135400
11970,2010,74000
11978,2010,38800
11979,2010,51700
11980,2010,32400
11987,2010,41600
11991,2010,51500
11997,2010,13400
12001,2010,50500
12006,2010,31300
12022,2010,45100
12028,2010,30100
12031,2010,14100
12032,2010,59100
12037,2010,18100
12041,2010,75100
12043,2010,20400
12054,2010,67600
12055,2010,23800
12056,2010,35200
12057,2010,54400
12077,2010,54700
12079,2010,69300
12103,2010,12600
12109,2010,49700
12111,2010,24100
12115,2010,46400
12116,2010,47700
12130,2010,3600
12141,2010,28700
12145,2010,26600
12163,2010,24700
12202,2010,55100
12204,2010,17500
12205,2010,28800
12208,2010,25200
12220,2010,24100
12224,2010,36100
12227,2010,42200
12229,2010,9300
12233,2010,29700
12236,2010,92200
12237,2010,13200
12238,2010,50700
12240,2010,25900
12244,2010,36400
12245,2010,81300
12246,2010,18200
12249,2010,36400
12251,2010,69700
12252,2010,40700
12256,2010,37800
12262,2010,58600
12263,2010,30400
12275,2010,50700
12278,2010,66400
12283,2010,30200
12285,2010,49100
12287,2010,28100
12288,2010,40700
12290,2010,28500
12291,2010,20400
12294,2010,50200
12300,2010,36300
12301,2010,52300
12302,2010,44900
12304,2010,58100
12306,2010,57600
12307,2010,32400
12312,2010,25600
12313,2010,61900
12321,2010,106800
12323,2010,55200
12330,2010,43000
12331,2010,29500
12334,2010,46900
12335,2010,42200
12337,2010,48700
12338,2010,25100
12341,2010,63400
12345,2010,20700
12346,2010,71200
12347,2010,50500
12348,2010,47600
12351,2010,36900
12352,2010,76300
12353,2010,60200
12355,2010,74600
12357,2010,53300
12358,2010,68400
12362,2010,80300
12363,2010,88500
12367,2010,29200
12368,2010,67000
12369,2010,54100
12370,2010,41100
12375,2010,46800
12376,2010,58200
12377,2010,18800
12383,2010,18800
12385,2010,42800
12388,2010,70700
12389,2010,81800
12392,2010,31700
12399,2010,35500
12405,2010,22200
12417,2010,27500
12420,2010,53400
12422,2010,40800
12423,2010,25800
12429,2010,64000
12448,2010,78500
12449,2010,41400
12454,2010,50000
12458,2010,63800
12461,2010,38900
12471,2010,33000
12478,2010,9300
12489,2010,63900
12497,2010,37800
12498,2010,55500
12501,2010,21600
12514,2010,34000
12515,2010,32700
12527,2010,65900
12528,2010,21000
12535,2010,38700
12542,2010,54300
12544,2010,59600
12546,2010,58000
12547,2010,27500
12549,2010,57600
12557,2010,52800
12559,2010,59500
12565,2010,50500
12568,2010,67200
12573,2010,38600
12574,2010,38600
12584,2010,45700
12586,2010,18700
12588,2010,59800
12589,2010,38700
12593,2010,19200
12597,2010,42800
12598,2010,36400
12599,2010,21800
12602,2010,15300
12605,2010,30800
12606,2010,43900
12607,2010,91900
12608,2010,6700
12609,2010,111500
12610,2010,57400
12611,2010,53200
12612,2010,15900
12613,2010,12900
12614,2010,24700
12615,2010,33400
12616,2010,18500
12617,2010,64200
12618,2010,4900
12619,2010,48100
12620,2010,9300
12621,2010,17800
12623,2010,37500
12625,2010,61500
12626,2010,28400
12627,2010,8900
12628,2010,51700
12629,2010,14600
12630,2010,65600
12631,2010,56500
12632,2010,32800
12633,2010,86500
12634,2010,43600
12635,2010,69500
12649,2010,32700
12663,2010,47500
12664,2010,67700
12666,2010,48700
12668,2010,13500
12673,2010,26400
12674,2010,52500
12679,2010,69300
12681,2010,32700
12684,2010,28400
12693,2010,54800
12699,2010,37600
12701,2010,41900
12702,2010,22300
12703,2010,60300
12710,2010,54900
12718,2010,60200
12719,2010,57500
12721,2010,46500
12725,2010,49100
12726,2010,37100
12727,2010,80100
12739,2010,32900
12741,2010,44400
12748,2010,10200
12750,2010,44500
12758,2010,35600
12762,2010,14700
12771,2010,42600
12772,2010,72400
12774,2010,41800
12775,2010,33000
12776,2010,38500
12777,2010,28400
12779,2010,44700
12780,2010,43500
12783,2010,93700
12786,2010,30700
12788,2010,45600
12789,2010,36300
12791,2010,77100
12794,2010,38000
12800,2010,28400
12803,2010,51700
12809,2010,16100
12811,2010,27700
12815,2010,110800
12817,2010,44800
12818,2010,46100
12821,2010,27100
12823,2010,27700
12824,2010,41400
12828,2010,40200
12833,2010,32200
12835,2010,33100
12837,2010,22200
12838,2010,53700
12839,2010,32200
12841,2010,23700
12845,2010,20000
12850,2010,30600
12859,2010,30300
12861,2010,15700
12863,2010,40000
12870,2010,34000
12873,2010,34200
12885,2010,42900
12886,2010,57100
12915,2010,88400
12916,2010,64100
12924,2010,55700
12932,2010,55900
12935,2010,25600
12944,2010,29400
12958,2010,36000
12978,2010,51000
12987,2010,30200
13004,2010,43300
13008,2010,35300
13018,2010,4600
13042,2010,14900
13048,2010,28800
13061,2010,31100
13063,2010,20800
13074,2010,59900
