DataJamID,Year,AnnualGas_kBtu
13076,2010,34600
13098,2010,40200
13110,2010,63200
13113,2010,29500
13132,2010,32300
13133,2010,42100
13137,2010,24200
13143,2010,100100
13144,2010,58600
13151,2010,38400
13153,2010,55400
13154,2010,58500
13164,2010,33100
13172,2010,59000
13175,2010,54200
13176,2010,46400
13177,2010,126000
13181,2010,22500
13186,2010,46600
13192,2010,67300
13193,2010,74100
13196,2010,50000
13203,2010,16300
13207,2010,78300
13209,2010,33500
13210,2010,90900
13215,2010,36800
13232,2010,59500
13251,2010,44700
13260,2010,52900
13265,2010,6800
13268,2010,49100
13274,2010,62600
13278,2010,27800
13279,2010,20500
13283,2010,71500
13288,2010,63900
13291,2010,42900
13293,2010,60300
13299,2010,26500
13308,2010,44000
13312,2010,49700
13313,2010,54400
13314,2010,45200
13324,2010,52100
13328,2010,33300
13329,2010,37200
13334,2010,27700
13342,2010,33800
13361,2010,49500
13367,2010,18300
13379,2010,106600
13383,2010,40700
13389,2010,26100
13393,2010,42600
13395,2010,38100
13401,2010,55700
13405,2010,82300
13406,2010,14600
13408,2010,33000
13409,2010,30200
13410,2010,49200
13415,2010,49300
13420,2010,85800
13434,2010,28900
13441,2010,50500
13442,2010,119500
13449,2010,30700
13450,2010,31900
13452,2010,53400
13459,2010,36700
13470,2010,74300
13472,2010,30200
13474,2010,44900
13480,2010,103100
13485,2010,32000
13494,2010,31500
13495,2010,17300
13506,2010,88300
13518,2010,57300
13532,2010,38200
13533,2010,53800
13534,2010,80300
13538,2010,20800
13545,2010,19700
13550,2010,41500
13552,2010,41400
13558,2010,59000
13562,2010,53700
13570,2010,49700
13577,2010,47000
13587,2010,62500
13604,2010,41600
13608,2010,25200
13622,2010,46700
13623,2010,23800
13628,2010,35400
13629,2010,48700
13636,2010,40200
13637,2010,61400
13642,2010,59300
13643,2010,11100
13647,2010,45200
13661,2010,44300
13681,2010,70900
13684,2010,48900
13693,2010,43800
13694,2010,37800
13695,2010,42000
13709,2010,63300
13711,2010,33100
13713,2010,84500
13717,2010,12600
13719,2010,71600
13731,2010,86000
13736,2010,60100
13738,2010,57700
13740,2010,57800
13741,2010,64800
13753,2010,37200
13757,2010,90700
13759,2010,40800
13760,2010,26800
13762,2010,13000
13765,2010,100700
13775,2010,27300
13778,2010,38400
13783,2010,31100
13788,2010,35000
13790,2010,35500
13797,2010,33900
13802,2010,28900
13805,2010,40100
13807,2010,37000
13809,2010,26100
13813,2010,40900
13815,2010,43000
13821,2010,33700
13828,2010,43700
13836,2010,72500
13838,2010,14800
13849,2010,56900
13852,2010,20200
13854,2010,68700
13856,2010,42100
13858,2010,33900
13860,2010,37000
13861,2010,50300
13883,2010,43500
13884,2010,17600
13885,2010,37100
13886,2010,7700
13887,2010,12100
13889,2010,34000
13890,2010,27100
13894,2010,19900
13902,2010,33000
13911,2010,43200
13912,2010,51000
13918,2010,10600
13919,2010,15600
13920,2010,38400
13929,2010,42200
13937,2010,29700
13945,2010,62900
13948,2010,18200
13949,2010,27200
13950,2010,35500
13955,2010,24600
13958,2010,39500
13960,2010,43600
13963,2010,48500
13965,2010,21700
13966,2010,35800
13967,2010,13900
13975,2010,52200
13979,2010,48900
13981,2010,25000
13983,2010,19900
13987,2010,53800
13993,2010,8100
13997,2010,34200
14009,2010,47400
14020,2010,68000
14021,2010,29700
14023,2010,52100
14026,2010,22500
14035,2010,72400
14048,2010,70500
14050,2010,120300
14058,2010,75300
14063,2010,30100
14064,2010,41800
14065,2010,48200
14066,2010,8300
14068,2010,70000
14079,2010,34700
14081,2010,10200
14100,2010,79900
14102,2010,2700
14116,2010,25700
14119,2010,13100
14121,2010,21200
14122,2010,49600
14124,2010,43600
14129,2010,58800
14134,2010,37500
14135,2010,37700
14153,2010,58700
14157,2010,86300
14159,2010,76700
14163,2010,43500
14166,2010,47400
14187,2010,56300
14188,2010,6500
14202,2010,29700
14209,2010,39900
14211,2010,57900
14217,2010,60200
14221,2010,18300
14223,2010,52200
14229,2010,78000
14232,2010,48500
14233,2010,46900
14240,2010,48400
14244,2010,30100
14258,2010,77800
14259,2010,43500
14269,2010,27000
14271,2010,41800
14276,2010,73800
14277,2010,48200
14283,2010,17500
14291,2010,34400
14298,2010,35600
14306,2010,64000
14307,2010,39000
14310,2010,38500
14312,2010,59100
14313,2010,29800
14315,2010,42800
14320,2010,18700
14329,2010,44900
14333,2010,59200
14340,2010,69600
14344,2010,24300
14349,2010,54300
14352,2010,53400
14353,2010,79100
14356,2010,49700
14360,2010,28600
14364,2010,12700
14365,2010,43500
14368,2010,35900
14371,2010,33400
14372,2010,5600
14373,2010,25100
14376,2010,25500
14386,2010,23700
14389,2010,33100
14393,2010,22000
14394,2010,53200
14401,2010,35300
14407,2010,38000
14422,2010,20700
14427,2010,53800
14434,2010,33900
14447,2010,74900
14448,2010,132900
14451,2010,31800
14455,2010,78400
14460,2010,67300
14464,2010,79200
14466,2010,19500
14472,2010,36600
14479,2010,30900
14483,2010,111500
14489,2010,45400
14499,2010,49500
14505,2010,52200
14508,2010,15500
14515,2010,17300
14520,2010,20900
14521,2010,46800
14526,2010,65600
14529,2010,26000
14534,2010,34400
14558,2010,7500
14563,2010,38400
14565,2010,76200
14570,2010,50500
14574,2010,139000
14580,2010,41300
14582,2010,47900
14585,2010,35900
14588,2010,9800
14589,2010,52300
14612,2010,42800
14627,2010,32100
14631,2010,37000
14632,2010,78800
14633,2010,38000
14639,2010,50200
14648,2010,55100
14658,2010,37900
14659,2010,36600
14661,2010,21500
14666,2010,28200
14671,2010,54400
14677,2010,23300
14689,2010,14500
14691,2010,29500
14692,2010,31700
14700,2010,58300
14703,2010,49600
14707,2010,56600
14709,2010,31400
14714,2010,26300
14718,2010,54800
14719,2010,19100
14724,2010,56000
14725,2010,37700
14726,2010,21400
14728,2010,30100
14737,2010,37800
14746,2010,12400
14747,2010,38700
14749,2010,32700
14750,2010,30300
14754,2010,50500
14755,2010,26500
14756,2010,24500
14762,2010,86600
14796,2010,12800
14813,2010,10800
14833,2010,21200
14841,2010,5900
14848,2010,45600
14870,2010,44100
14871,2010,75300
14877,2010,17600
14881,2010,107400
14882,2010,54500
14891,2010,54600
14892,2010,53100
14895,2010,44300
14904,2010,87000
14921,2010,11400
14922,2010,18000
14927,2010,44500
14931,2010,13400
14935,2010,28500
14946,2010,46700
14951,2010,29700
14953,2010,40400
14954,2010,17300
14955,2010,31600
14959,2010,58900
14961,2010,16800
14962,2010,43400
14965,2010,43500
14967,2010,56100
14970,2010,12000
14978,2010,16000
14983,2010,35900
14984,2010,78400
14985,2010,53800
14993,2010,37700
14994,2010,34200
14995,2010,22400
15002,2010,76500
15003,2010,98300
15004,2010,58200
15017,2010,46100
15020,2010,46800
15025,2010,27600
15026,2010,20200
15033,2010,25100
15043,2010,74400
15049,2010,72400
15050,2010,24700
15054,2010,46500
15062,2010,8000
15072,2010,3000
15078,2010,34300
15087,2010,40000
15088,2010,58100
15098,2010,34200
15099,2010,55300
15102,2010,44200
15106,2010,50300
15110,2010,73500
15115,2010,28500
15121,2010,37100
15122,2010,32100
15130,2010,39900
15148,2010,43000
15151,2010,49100
15192,2010,49800
15195,2010,54700
15199,2010,47300
15200,2010,32800
15202,2010,47200
15203,2010,43100
15204,2010,18300
15215,2010,47400
15224,2010,33900
15225,2010,24500
15245,2010,81600
15246,2010,39800
15249,2010,44200
15261,2010,22500
15267,2010,7800
15314,2010,49500
15317,2010,56100
15328,2010,20400
15330,2010,44400
15335,2010,32500
15342,2010,26100
15354,2010,44200
15358,2010,42400
15364,2010,43600
15377,2010,15000
15380,2010,33200
15381,2010,25400
15384,2010,86800
15387,2010,34300
15390,2010,49600
15392,2010,11200
15394,2010,33000
15397,2010,48700
15398,2010,46100
15404,2010,45500
15405,2010,64400
15409,2010,27200
15414,2010,78700
15419,2010,26300
15426,2010,38300
15434,2010,20100
15435,2010,17900
15436,2010,14600
15437,2010,30400
15442,2010,38800
15444,2010,44100
15445,2010,22900
15447,2010,53500
15450,2010,50800
15451,2010,45600
15465,2010,14500
15473,2010,50500
15484,2010,12700
15492,2010,23000
15496,2010,28600
15500,2010,45700
15501,2010,32300
15509,2010,47100
15510,2010,81100
15520,2010,34700
15529,2010,26300
15532,2010,28900
15533,2010,61100
15534,2010,17000
15538,2010,45900
15544,2010,56500
15546,2010,35500
15551,2010,75500
15555,2010,41100
15556,2010,44500
15557,2010,40100
15559,2010,60100
15567,2010,68500
15572,2010,73300
15585,2010,21100
15587,2010,51100
15589,2010,36400
15591,2010,11900
15592,2010,18500
15593,2010,50000
15594,2010,71400
15601,2010,54700
15604,2010,38000
15608,2010,25300
15611,2010,54000
15619,2010,27100
15620,2010,39300
15622,2010,6400
15627,2010,45400
15628,2010,33400
15630,2010,38500
15632,2010,46600
15651,2010,32300
15658,2010,27400
15661,2010,28400
15662,2010,14000
15666,2010,41400
15670,2010,59200
15673,2010,38600
15675,2010,33800
15695,2010,52400
15696,2010,39700
15698,2010,43400
15699,2010,58400
15701,2010,66100
15719,2010,18900
15720,2010,43400
15727,2010,76000
15728,2010,11300
15729,2010,25300
15731,2010,20100
15733,2010,7300
15734,2010,10300
15737,2010,28000
15740,2010,13900
15742,2010,15300
15748,2010,25500
15758,2010,62000
15761,2010,33800
15765,2010,77300
15771,2010,40200
15773,2010,52000
15775,2010,58700
15780,2010,43500
15803,2010,20900
15806,2010,16600
15810,2010,46200
15813,2010,28200
15849,2010,37400
15851,2010,51800
15854,2010,63100
15856,2010,58900
15858,2010,40200
15859,2010,29700
15860,2010,23900
15866,2010,23500
15867,2010,64300
15873,2010,39200
15875,2010,42600
15883,2010,23300
15887,2010,71900
15916,2010,39900
15925,2010,41800
15928,2010,60100
15938,2010,48000
15951,2010,47300
15957,2010,54800
15970,2010,32400
15971,2010,129400
15980,2010,47400
15981,2010,36000
15982,2010,16700
15989,2010,49900
15991,2010,47400
15996,2010,22400
15997,2010,31500
16000,2010,33900
16010,2010,52700
16013,2010,62000
16020,2010,22600
16022,2010,31400
16023,2010,54400
16024,2010,26700
16031,2010,22400
16033,2010,12100
16036,2010,33400
16050,2010,58100
16076,2010,29100
16082,2010,36700
16084,2010,25100
16125,2010,18200
16128,2010,30700
16129,2010,34200
16134,2010,52900
16136,2010,15900
16149,2010,6900
16158,2010,46300
16168,2010,25400
16187,2010,26800
16204,2010,25900
16210,2010,44200
16217,2010,71700
16227,2010,74300
16228,2010,81700
16229,2010,46600
16254,2010,38500
16291,2010,49000
16292,2010,61200
16301,2010,45700
16314,2010,79000
16324,2010,27400
16331,2010,23800
16333,2010,8500
16344,2010,68200
16350,2010,71800
16363,2010,26000
16365,2010,34200
16385,2010,73700
16395,2010,26500
16399,2010,81500
16403,2010,45200
16410,2010,10900
16411,2010,110200
16413,2010,39500
16414,2010,16000
16433,2010,63700
16436,2010,40900
16443,2010,44300
16446,2010,66100
16480,2010,11400
16481,2010,59200
16487,2010,51500
16500,2010,21900
16501,2010,36600
16524,2010,42200
16527,2010,19900
16536,2010,13100
16541,2010,15700
16554,2010,26300
16562,2010,28100
16566,2010,35700
16573,2010,48900
16576,2010,7400
16590,2010,43700
16599,2010,53800
16600,2010,59800
16601,2010,32700
16603,2010,87600
16604,2010,15900
16611,2010,33100
16625,2010,21500
16635,2010,51000
16641,2010,32400
16644,2010,38500
16650,2010,64000
16652,2010,30900
16655,2010,53000
16661,2010,34700
16662,2010,45800
16667,2010,22800
16672,2010,40300
16679,2010,33500
16681,2010,31800
16685,2010,65600
16687,2010,31200
16691,2010,44100
16692,2010,20000
16699,2010,16600
16705,2010,39100
16709,2010,20400
16713,2010,48800
16720,2010,25700
16721,2010,14900
16723,2010,35400
16724,2010,42100
16725,2010,16900
16726,2010,42100
16727,2010,46100
16728,2010,55200
16730,2010,27400
16731,2010,16700
16804,2010,30800
16805,2010,33500
16809,2010,38800
16810,2010,39600
16831,2010,47400
16848,2010,43700
16860,2010,44600
16865,2010,11800
16866,2010,55100
16873,2010,50000
16874,2010,44400
16875,2010,27200
16882,2010,16100
16884,2010,27100
16888,2010,44500
16898,2010,26800
16899,2010,72300
16905,2010,68800
16914,2010,25500
16929,2010,14600
16930,2010,37800
16944,2010,12400
16960,2010,52500
16972,2010,50300
16979,2010,25800
16987,2010,12500
16992,2010,32800
17003,2010,39900
17017,2010,42000
17035,2010,7400
17045,2010,5000
17049,2010,49100
17054,2010,39900
17057,2010,36500
17070,2010,40800
17077,2010,28900
17085,2010,47000
17087,2010,19200
17108,2010,50900
17116,2010,15500
17117,2010,14600
17129,2010,21900
17130,2010,20500
17134,2010,30500
17136,2010,17100
17142,2010,83500
17155,2010,32300
17162,2010,46100
17174,2010,31200
17178,2010,75800
17180,2010,36700
17182,2010,47000
17183,2010,46200
17184,2010,68000
17185,2010,72300
17188,2010,71300
17193,2010,40600
17203,2010,40700
17205,2010,13800
17211,2010,71800
17213,2010,60100
17214,2010,136400
17216,2010,73500
17217,2010,31600
17234,2010,47000
17241,2010,78300
17243,2010,20100
17246,2010,60300
17247,2010,8700
17251,2010,21600
17254,2010,38500
17281,2010,64300
17282,2010,77500
17283,2010,25700
17292,2010,24900
17298,2010,41400
17312,2010,24500
17322,2010,7100
17323,2010,22000
17325,2010,15600
17326,2010,27400
17328,2010,40400
17329,2010,18800
17330,2010,52800
17331,2010,63000
17333,2010,25000
17334,2010,34700
17335,2010,41000
17339,2010,38600
17340,2010,44700
17342,2010,24900
17343,2010,17100
17345,2010,32200
17348,2010,33600
17359,2010,26200
17371,2010,31700
17372,2010,52500
17373,2010,37400
17374,2010,51200
17379,2010,68000
17380,2010,75500
17387,2010,28000
17388,2010,34600
17389,2010,34900
17399,2010,18400
17400,2010,62800
17401,2010,39600
17411,2010,24100
17414,2010,49600
17419,2010,28200
17431,2010,32100
17444,2010,27300
17466,2010,57400
17479,2010,52500
17488,2010,41000
17500,2010,45100
17507,2010,19600
17516,2010,36400
17519,2010,50600
17528,2010,31400
17533,2010,2000
17538,2010,17600
17546,2010,30900
17547,2010,43500
17548,2010,39900
17553,2010,61600
17556,2010,52200
17557,2010,29200
17559,2010,55600
17562,2010,3300
17572,2010,58200
17576,2010,30700
17586,2010,30900
17587,2010,48100
17589,2010,29000
17592,2010,22700
17595,2010,58600
17600,2010,79900
17603,2010,51300
17623,2010,40900
17625,2010,57500
17629,2010,32500
17632,2010,24200
17647,2010,33700
17656,2010,33200
17670,2010,39600
17683,2010,32100
17705,2010,49100
17713,2010,30100
17724,2010,23500
17727,2010,35300
17735,2010,44800
17744,2010,47000
17749,2010,23100
17753,2010,30600
17754,2010,44800
17755,2010,15500
17758,2010,54100
17763,2010,22400
17771,2010,43800
17772,2010,38000
17799,2010,41500
17808,2010,60200
17827,2010,38600
17836,2010,47300
17845,2010,49400
17880,2010,36700
17885,2010,33300
17891,2010,20800
17892,2010,31200
17896,2010,42600
17916,2010,28000
17919,2010,43800
17920,2010,75600
17921,2010,44700
17923,2010,40900
17924,2010,30200
17925,2010,39800
17930,2010,24600
17931,2010,30100
17932,2010,35500
17959,2010,18900
17964,2010,84700
17986,2010,46400
18015,2010,54900
18016,2010,20000
18021,2010,32700
18030,2010,24300
18032,2010,68700
18043,2010,42400
18061,2010,70700
18102,2010,68700
18127,2010,42000
18166,2010,139300
18171,2010,30400
18177,2010,29200
18203,2010,45700
18207,2010,29700
18213,2010,47000
18214,2010,29100
18219,2010,17900
18224,2010,39500
18263,2010,45900
18283,2010,25800
18288,2010,37700
18289,2010,29100
18294,2010,49900
18308,2010,37900
18314,2010,12500
18315,2010,24700
18348,2010,22200
18361,2010,45000
18365,2010,36400
18373,2010,23000
18378,2010,27100
18382,2010,14600
18404,2010,52100
18405,2010,52300
18418,2010,19700
18424,2010,39200
18425,2010,40500
18429,2010,44400
18431,2010,60700
18442,2010,64600
18464,2010,35200
18465,2010,40500
18472,2010,6300
18486,2010,46800
18492,2010,27800
18493,2010,36600
18494,2010,55800
18496,2010,20200
18499,2010,29700
18503,2010,23600
18509,2010,35300
18521,2010,44100
18527,2010,26300
18534,2010,34300
18538,2010,34800
18548,2010,15800
18560,2010,27300
18568,2010,61400
18574,2010,62000
18575,2010,23800
18579,2010,34400
18581,2010,46200
18586,2010,33000
18626,2010,30100
18629,2010,13400
18637,2010,37800
18648,2010,22500
18669,2010,65600
18702,2010,38300
18742,2010,32000
18749,2010,55200
18768,2010,46100
18769,2010,41600
18780,2010,22600
18797,2010,26000
18809,2010,28100
18816,2010,22500
18838,2010,54700
18843,2010,23300
18855,2010,22300
18864,2010,40500
18868,2010,46400
18870,2010,29000
18872,2010,40800
18873,2010,27900
18880,2010,62100
18883,2010,51700
18889,2010,51100
18894,2010,31600
18895,2010,91600
18899,2010,81900
18901,2010,87500
18910,2010,34700
18911,2010,27100
18913,2010,47500
18926,2010,148200
18943,2010,21100
18951,2010,23800
18952,2010,26100
18954,2010,8900
18956,2010,71800
18957,2010,65700
18958,2010,70200
18962,2010,60900
18963,2010,30000
18967,2010,27200
18969,2010,33800
18972,2010,42300
18995,2010,30600
19007,2010,105800
19010,2010,40900
19017,2010,27800
19025,2010,4100
19032,2010,22900
19034,2010,24100
19053,2010,38900
19055,2010,30100
19057,2010,64400
19065,2010,50300
19066,2010,22100
19067,2010,36700
19068,2010,41100
19072,2010,48500
19083,2010,32100
19101,2010,41100
19121,2010,26900
19127,2010,62100
19167,2010,35400
19168,2010,55800
19171,2010,26100
19174,2010,37300
19177,2010,28800
19178,2010,35600
19180,2010,24600
19181,2010,43100
19184,2010,32000
19185,2010,38800
19190,2010,13000
19192,2010,59300
19193,2010,60600
19194,2010,33700
19196,2010,26800
19197,2010,110300
19210,2010,31500
19211,2010,30100
19218,2010,58100
19222,2010,25000
19223,2010,4200
19226,2010,27500
19227,2010,51100
19228,2010,28600
19230,2010,33600
19231,2010,26800
19232,2010,31200
19234,2010,30800
19235,2010,35200
19236,2010,21800
19237,2010,40500
19238,2010,13900
19239,2010,20900
19240,2010,35100
19241,2010,41200
19242,2010,29700
19243,2010,20500
19250,2010,38000
19253,2010,27100
19254,2010,17900
19273,2010,44000
19277,2010,45300
19278,2010,61100
19279,2010,28900
19284,2010,41700
19291,2010,22400
19303,2010,33300
19332,2010,81700
19357,2010,11400
19359,2010,94500
19376,2010,45500
19378,2010,45800
19401,2010,33600
19412,2010,43400
19419,2010,36300
19428,2010,56700
19435,2010,28500
19441,2010,6800
19473,2010,45500
19488,2010,21400
19498,2010,29800
19501,2010,28600
19522,2010,42900
19527,2010,35600
19531,2010,33300
19536,2010,62500
19538,2010,38700
19545,2010,69700
19564,2010,41200
19565,2010,23400
19566,2010,56000
19571,2010,41100
19577,2010,42100
19582,2010,37000
19584,2010,73600
19594,2010,13600
19603,2010,20400
19606,2010,35200
19609,2010,36800
19613,2010,22900
19618,2010,31800
19620,2010,29700
19621,2010,65600
19629,2010,24100
19636,2010,30300
19643,2010,25100
19652,2010,41500
19656,2010,55200
19657,2010,29300
19660,2010,12700
19663,2010,48300
19669,2010,66800
19672,2010,24600
19673,2010,35000
19696,2010,23800
19698,2010,36700
19703,2010,36300
19706,2010,44100
19708,2010,23000
19723,2010,30800
19724,2010,16700
19740,2010,30100
19742,2010,38600
19749,2010,102500
19834,2010,13200
19840,2010,33600
19882,2010,23700
19888,2010,7600
19898,2010,17200
19902,2010,29300
19904,2010,12600
19907,2010,27700
19912,2010,18000
19913,2010,29400
19919,2010,66800
19920,2010,17900
19934,2010,25300
19942,2010,34900
19978,2010,33100
19992,2010,26900
19994,2010,40600
19998,2010,25800
20000,2010,26500
20009,2010,58800
20015,2010,32100
20019,2010,20100
20021,2010,38700
20025,2010,28900
20028,2010,32400
20029,2010,37100
20030,2010,32300
20047,2010,14800
20147,2010,51700
20152,2010,75100
20154,2010,53200
20156,2010,47600
20158,2010,62100
20162,2010,35000
20166,2010,34600
20186,2010,51200
20196,2010,40000
20202,2010,19200
20203,2010,54200
20204,2010,52200
20207,2010,42400
20208,2010,28600
20212,2010,36400
20213,2010,94700
20216,2010,51000
20224,2010,25500
20228,2010,44300
20229,2010,18800
20233,2010,45700
20256,2010,36400
20263,2010,7800
20269,2010,48000
20270,2010,91800
20285,2010,20000
20288,2010,45600
20290,2010,72600
20303,2010,30200
20317,2010,41900
